
------ TABLA DE SIMBOLOS ------

< 316 , and >
< 321 , as >
< 326 , assert >
< 331 , async >
< 302 , await >
< 307 , break >
< 312 , class >
< 317 , continue >
< 322 , def >
< 327 , del >
< 332 , elif >
< 303 , else >
< 308 , except >
< 301 , false >
< 313 , finally >
< 318 , for >
< 323 , from >
< 328 , global >
< 333 , if >
< 304 , import >
< 309 , in >
< 314 , is >
< 319 , lambda >
< 306 , none >
< 324 , nonlocal >
< 329 , not >
< 334 , or >
< 305 , pass >
< 310 , raise >
< 315 , return >
< 311 , true >
< 320 , try >
< 325 , while >
< 330 , with >
< 335 , yield >

---- FIN TABLA DE SIMBOLOS ----
< 370, 015
""" >
< 304, import >
< 300, scipy >
< 46, . >
< 300, stats >
< 321, as >
< 300, st >
< 304, import >
< 300, math >
< 304, import >
< 300, random >
< 300, wilcoxon_table >
< 61, = >
< 123, { >
< 370, 5e-2 >
< 58, : >
< 123, { >
< 370, 6 >
< 58, : >
< 370, 0 >
< 44, , >
< 370, 7 >
< 58, : >
< 370, 2 >
< 44, , >
< 370, 8 >
< 58, : >
< 370, 4 >
< 44, , >
< 370, 9 >
< 58, : >
< 370, 6 >
< 44, , >
< 370, 10 >
< 58, : >
< 370, 8 >
< 44, , >
< 370, 11 >
< 58, : >
< 370, 11 >
< 44, , >
< 370, 12 >
< 58, : >
< 370, 14 >
< 125, } >
< 44, , >
< 370, 1e-2 >
< 58, : >
< 123, { >
< 370, 7 >
< 58, : >
< 370, 0 >
< 44, , >
< 370, 8 >
< 58, : >
< 370, 2 >
< 44, , >
< 370, 9 >
< 58, : >
< 370, 3 >
< 125, } >
< 125, } >
< 322, def >
< 300, wilcoxon_test >
< 40, ( >
< 300, a >
< 44, , >
< 300, b >
< 44, , >
< 300, alpha >
< 61, = >
< 370, .05 >
< 41, ) >
< 58, : >
< 370, """ >
< 300, N >
< 61, = >
< 300, len >
< 40, ( >
< 300, a >
< 41, ) >
< 300, differences >
< 44, , >
< 300, signs >
< 61, = >
< 40, ( >
< 91, [ >
< 300, abs >
< 40, ( >
< 300, a >
< 91, [ >
< 300, i >
< 93, ] >
< 45, - >
< 300, b >
< 91, [ >
< 300, i >
< 93, ] >
< 41, ) >
< 318, for >
< 300, i >
< 309, in >
< 300, xrange >
< 40, ( >
< 300, N >
< 41, ) >
< 93, ] >
< 44, , >
< 91, [ >
< 300, a >
< 91, [ >
< 300, i >
< 93, ] >
< 45, - >
< 300, b >
< 91, [ >
< 300, i >
< 93, ] >
< 318, for >
< 300, i >
< 309, in >
< 300, xrange >
< 40, ( >
< 300, N >
< 41, ) >
< 93, ] >
< 41, ) >
< 300, tmp >
< 61, = >
< 300, sorted >
< 40, ( >
< 300, differences >
< 41, ) >
< 300, ranks >
< 61, = >
< 91, [ >
< 40, ( >
< 300, tmp >
< 46, . >
< 300, count >
< 40, ( >
< 300, v >
< 41, ) >
< 43, + >
< 300, tmp >
< 46, . >
< 300, index >
< 40, ( >
< 300, v >
< 41, ) >
< 42, * >
< 370, 2 >
< 43, + >
< 370, 0x1 >
< 41, ) >
< 47, / >
